Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
209,1760563952425,3228,3228,3228,3228,3228,3228,3228,3228,58.248497009277344,56.057552337646484,59.49250030517578,68.00350952148438,56.823822021484375,56.49790573120117,57.50639724731445,55.460121154785156,54.119232177734375,55.059654235839844,10.526315689086914,9.523809432983398,95,0,0,9.090909004211426,0,0,9.733323097229004,17179869184,3221225472,5807947776,1846149120
209,1760563952635,3228,3228,3228,3228,3228,3228,3228,3228,58.248497009277344,56.057552337646484,59.49250030517578,68.00350952148438,56.823822021484375,56.49790573120117,57.50639724731445,55.460121154785156,54.119232177734375,55.059654235839844,4.545454502105713,0,68.18181610107422,28.571430206298828,0,0,0,0,9.556015014648438,17179869184,3221225472,5807964160,1846149120
209,1760563952845,3228,3228,3228,3228,3228,3228,3228,3228,58.248497009277344,56.057552337646484,59.49250030517578,68.00350952148438,56.823822021484375,56.49790573120117,57.50639724731445,55.460121154785156,54.119232177734375,55.059654235839844,0,0,100,4.545454502105713,0,0,0,0,9.556015014648438,17179869184,3221225472,5807636480,1846149120
203,1760563953055,3228,3228,3228,3228,3228,3228,3228,3228,58.248497009277344,56.057552337646484,59.49250030517578,68.00350952148438,56.823822021484375,56.49790573120117,57.50639724731445,55.460121154785156,54.119232177734375,55.059654235839844,4.761904716491699,4.545454502105713,54.54545593261719,36.842105865478516,4.761904716491699,4.761904716491699,0,0,9.556015014648438,17179869184,3221225472,5807636480,1846149120
209,1760563953259,3228,3228,3228,3228,3228,3228,3228,3228,58.66047286987305,55.91246032714844,58.791481018066406,66.61306762695313,58.091224670410156,56.9701042175293,57.61418533325195,55.3450927734375,54.09001541137695,55.07569122314453,0,0,0,4.761904716491699,95,0,0,0,9.556015014648438,17179869184,3221225472,5807669248,1846149120
209,1760563953469,3228,3228,3228,3228,3228,3228,3228,3228,58.66047286987305,55.91246032714844,58.791481018066406,66.61306762695313,58.091224670410156,56.9701042175293,57.61418533325195,55.3450927734375,54.09001541137695,55.07569122314453,4.761904716491699,4.761904716491699,19.047618865966797,9.090909004211426,68.18181610107422,4.761904716491699,0,0,9.556015014648438,17179869184,3221225472,5807685632,1846149120
209,1760563953679,3228,3228,3228,3228,3228,3228,3228,3228,58.66047286987305,55.91246032714844,58.791481018066406,66.61306762695313,58.091224670410156,56.9701042175293,57.61418533325195,55.3450927734375,54.09001541137695,55.07569122314453,0,4.761904716491699,80.95238494873047,20,0,0,0,0,9.42814826965332,17179869184,3221225472,5807439872,1846149120
209,1760563953889,3228,3228,3228,3228,3228,3228,3228,3228,58.66047286987305,55.91246032714844,58.791481018066406,66.61306762695313,58.091224670410156,56.9701042175293,57.61418533325195,55.3450927734375,54.09001541137695,55.07569122314453,0,0,100,0,0,0,0,0,9.42814826965332,17179869184,3221225472,5807439872,1846149120
209,1760563954099,3228,3228,3228,3228,3228,3228,3228,3228,58.79447555541992,56.09383010864258,57.49498748779297,63.3338623046875,59.484580993652344,61.448001861572266,57.19147491455078,54.50398254394531,54.71744918823242,56.24903869628906,4.545454502105713,0,76.19047546386719,14.285715103149414,0,5,0,0,9.42814826965332,17179869184,3221225472,5807439872,1846149120
207,1760563954309,3228,3228,3228,3228,3228,3228,3228,3228,58.79447555541992,56.09383010864258,57.49498748779297,63.3338623046875,59.484580993652344,61.448001861572266,57.19147491455078,54.50398254394531,54.71744918823242,56.24903869628906,4.761904716491699,4.545454502105713,100,0,0,0,0,0,9.42814826965332,17179869184,3221225472,5803245568,1846149120
202,1760563954517,3228,3228,3228,3228,3228,3228,3228,3228,58.79447555541992,56.09383010864258,57.49498748779297,63.3338623046875,59.484580993652344,61.448001861572266,57.19147491455078,54.50398254394531,54.71744918823242,56.24903869628906,0,0,40.90909194946289,63.6363639831543,0,4.761904716491699,0,0,9.46583080291748,17179869184,3221225472,5803245568,1846149120
201,1760563954719,3228,3228,3228,3228,3228,3228,3228,3228,58.79447555541992,56.09383010864258,57.49498748779297,63.3338623046875,59.484580993652344,61.448001861572266,57.19147491455078,54.50398254394531,54.71744918823242,56.24903869628906,0,0,95,5,0,0,0,0,9.46583080291748,17179869184,3221225472,5803245568,1846149120
209,1760563954921,3228,3228,3228,3228,3228,3228,3228,3228,58.79447555541992,56.09383010864258,57.49498748779297,63.3338623046875,59.484580993652344,61.448001861572266,57.19147491455078,54.50398254394531,54.71744918823242,56.24903869628906,5,5,94.73684692382813,0,0,5,0,0,9.46583080291748,17179869184,3221225472,5803245568,1846149120
209,1760563955131,3228,3228,3228,3228,3228,3228,3228,3228,58.664703369140625,55.992149353027344,58.56652069091797,65.24407958984375,59.16667175292969,58.746273040771484,57.38947296142578,54.89504623413086,54.2322998046875,55.490081787109375,5,9.523809432983398,4.545454502105713,0,100,0,0,0,9.46583080291748,17179869184,3221225472,5803245568,1846149120
209,1760563955341,3228,3228,3228,3228,3228,3228,3228,3228,58.664703369140625,55.992149353027344,58.56652069091797,65.24407958984375,59.16667175292969,58.746273040771484,57.38947296142578,54.89504623413086,54.2322998046875,55.490081787109375,4.545454502105713,4.545454502105713,95.23809814453125,4.761904716491699,0,0,0,0,9.46583080291748,17179869184,3221225472,5803114496,1846149120
202,1760563955551,3228,3228,3228,3228,3228,3228,3228,3228,58.664703369140625,55.992149353027344,58.56652069091797,65.24407958984375,59.16667175292969,58.746273040771484,57.38947296142578,54.89504623413086,54.2322998046875,55.490081787109375,5,5,52.38095474243164,42.85714340209961,0,9.090909004211426,0,0,9.421947479248047,17179869184,3221225472,5803032576,1846149120
209,1760563955754,3228,3228,3228,3228,3228,3228,3228,3228,58.664703369140625,55.992149353027344,58.56652069091797,65.24407958984375,59.16667175292969,58.746273040771484,57.38947296142578,54.89504623413086,54.2322998046875,55.490081787109375,4.761904716491699,5,100,0,0,0,0,0,9.421947479248047,17179869184,3221225472,5803032576,1846149120
209,1760563955964,3228,3228,3228,3228,3228,3228,3228,3228,58.664703369140625,55.992149353027344,58.56652069091797,65.24407958984375,59.16667175292969,58.746273040771484,57.38947296142578,54.89504623413086,54.2322998046875,55.490081787109375,4.545454502105713,0,80,14.285715103149414,0,4.761904716491699,0,0,9.421947479248047,17179869184,3221225472,5802000384,1846149120
209,1760563956174,3228,3228,3228,3228,3228,3228,3228,3228,58.59333419799805,55.96089172363281,58.56098175048828,65.42498779296875,59.412315368652344,58.2264404296875,57.35829544067383,54.864139556884766,54.26106262207031,55.47698211669922,0,4.761904716491699,19.047618865966797,80.95238494873047,0,0,0,0,9.421947479248047,17179869184,3221225472,5802000384,1846149120
209,1760563956384,3228,3228,3228,3228,3228,3228,3228,3228,58.59333419799805,55.96089172363281,58.56098175048828,65.42498779296875,59.412315368652344,58.2264404296875,57.35829544067383,54.864139556884766,54.26106262207031,55.47698211669922,4.761904716491699,4.761904716491699,100,4.545454502105713,0,0,0,0,9.421947479248047,17179869184,3221225472,5801934848,1846149120
209,1760563956594,3228,3228,3228,3228,3228,3228,3228,3228,58.59333419799805,55.96089172363281,58.56098175048828,65.42498779296875,59.412315368652344,58.2264404296875,57.35829544067383,54.864139556884766,54.26106262207031,55.47698211669922,4.761904716491699,4.761904716491699,56.52173614501953,40,4.545454502105713,4.761904716491699,0,0,9.496182441711426,17179869184,3221225472,5801934848,1846149120
204,1760563956804,3228,3228,3228,3228,3228,3228,3228,3228,58.59333419799805,55.96089172363281,58.56098175048828,65.42498779296875,59.412315368652344,58.2264404296875,57.35829544067383,54.864139556884766,54.26106262207031,55.47698211669922,4.761904716491699,9.090909004211426,0,0,100,0,0,0,9.496182441711426,17179869184,3221225472,5795414016,1846149120
209,1760563957008,3228,3228,3228,3228,3228,3228,3228,3228,58.59333419799805,55.96089172363281,58.56098175048828,65.42498779296875,59.412315368652344,58.2264404296875,57.35829544067383,54.864139556884766,54.26106262207031,55.47698211669922,5,0,18.18181800842285,30.000001907348633,52.38095474243164,5,0,0,9.496182441711426,17179869184,3221225472,5795430400,1846149120
209,1760563957218,3228,3228,3228,3228,3228,3228,3228,3228,59.472042083740234,56.29934310913086,57.05701446533203,61.186798095703125,62.30011749267578,62.17144012451172,56.648677825927734,54.05143737792969,54.7491340637207,56.593284606933594,0,4.761904716491699,100,4.545454502105713,0,0,0,0,9.496182441711426,17179869184,3221225472,5795364864,1846149120
209,1760563957428,3228,3228,3228,3228,3228,3228,3228,3228,59.472042083740234,56.29934310913086,57.05701446533203,61.186798095703125,62.30011749267578,62.17144012451172,56.648677825927734,54.05143737792969,54.7491340637207,56.593284606933594,4.761904716491699,0,0,0,90.90909576416016,4.761904716491699,0,0,9.496182441711426,17179869184,3221225472,5795414016,1846149120
205,1760563957638,3228,3228,3228,3228,3228,3228,3228,3228,59.472042083740234,56.29934310913086,57.05701446533203,61.186798095703125,62.30011749267578,62.17144012451172,56.648677825927734,54.05143737792969,54.7491340637207,56.593284606933594,4.761904716491699,5,19.047618865966797,75,9.523809432983398,0,0,0,9.548656463623047,17179869184,3221225472,5795364864,1846149120
201,1760563957844,3228,3228,3228,3228,3228,3228,3228,3228,59.472042083740234,56.29934310913086,57.05701446533203,61.186798095703125,62.30011749267578,62.17144012451172,56.648677825927734,54.05143737792969,54.7491340637207,56.593284606933594,5,9.090909004211426,0,0,100,0,0,0,9.548656463623047,17179869184,3221225472,5795512320,1846149120
209,1760563958045,3228,3228,3228,3228,3228,3228,3228,3228,59.472042083740234,56.29934310913086,57.05701446533203,61.186798095703125,62.30011749267578,62.17144012451172,56.648677825927734,54.05143737792969,54.7491340637207,56.593284606933594,0,0,15.000000953674316,50,30.000001907348633,5,0,0,9.548656463623047,17179869184,3221225472,5795495936,1846149120
206,1760563958255,3228,3228,3228,3228,3228,3228,3228,3228,59.40134811401367,56.398597717285156,56.650390625,59.26572799682617,63.229270935058594,64.39408874511719,56.66461944580078,53.86062240600586,55.04647445678711,56.98005676269531,4.545454502105713,0,100,0,0,0,0,0,9.548656463623047,17179869184,3221225472,5795545088,1846149120
209,1760563958462,3228,3228,3228,3228,3228,3228,3228,3228,59.40134811401367,56.398597717285156,56.650390625,59.26572799682617,63.229270935058594,64.39408874511719,56.66461944580078,53.86062240600586,55.04647445678711,56.98005676269531,0,4.761904716491699,86.36363983154297,14.285715103149414,0,5,0,0,9.548656463623047,17179869184,3221225472,5795397632,1846149120
204,1760563958672,3228,3228,3228,3228,3228,3228,3228,3228,59.40134811401367,56.398597717285156,56.650390625,59.26572799682617,63.229270935058594,64.39408874511719,56.66461944580078,53.86062240600586,55.04647445678711,56.98005676269531,4.545454502105713,4.761904716491699,19.047618865966797,85,4.545454502105713,0,0,0,9.569963455200195,17179869184,3221225472,5795381248,1846149120
209,1760563958877,3228,3228,3228,3228,3228,3228,3228,3228,59.40134811401367,56.398597717285156,56.650390625,59.26572799682617,63.229270935058594,64.39408874511719,56.66461944580078,53.86062240600586,55.04647445678711,56.98005676269531,0,0,0,100,0,0,0,0,9.569963455200195,17179869184,3221225472,5795381248,1846149120
