Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
209,1760586271722,3228,3228,3228,3228,3228,3228,3228,3228,62.701805114746094,60.063148498535156,60.2506103515625,63.4060173034668,63.78417205810547,62.70275115966797,60.97157669067383,57.783111572265625,57.44446563720703,59.602012634277344,70,60.000003814697266,50,47.36842346191406,35,10,0,0,12.622581481933594,17179869184,3221225472,11693834240,1858928640
209,1760586271932,3228,3228,3228,3228,3228,3228,3228,3228,62.701805114746094,60.063148498535156,60.2506103515625,63.4060173034668,63.78417205810547,62.70275115966797,60.97157669067383,57.783111572265625,57.44446563720703,59.602012634277344,38.095237731933594,38.095237731933594,55,54.54545593261719,38.095237731933594,40.90909194946289,9.523809432983398,4.545454502105713,12.622581481933594,17179869184,3221225472,11709874176,1858928640
207,1760586272142,3228,3228,3228,3228,3228,3228,3228,3228,61.90607452392578,60.607688903808594,59.417091369628906,61.959327697753906,62.510643005371094,61.60447311401367,62.43537521362305,58.232330322265625,56.927146911621094,59.30750274658203,45,42.85714340209961,80.95238494873047,33.333335876464844,31.81818199157715,5,4.761904716491699,0,12.622581481933594,17179869184,3221225472,11061035008,1858928640
209,1760586272350,3228,3228,3228,3228,3228,3228,3228,3228,61.90607452392578,60.607688903808594,59.417091369628906,61.959327697753906,62.510643005371094,61.60447311401367,62.43537521362305,58.232330322265625,56.927146911621094,59.30750274658203,33.333335876464844,30.000001907348633,85.71428680419922,70,26.3157901763916,15.000000953674316,5,0,12.622581481933594,17179869184,3221225472,11061035008,1858928640
209,1760586272560,3228,3228,3228,3228,3228,3228,3228,3228,61.90607452392578,60.607688903808594,59.417091369628906,61.959327697753906,62.510643005371094,61.60447311401367,62.43537521362305,58.232330322265625,56.927146911621094,59.30750274658203,50,38.095237731933594,61.904762268066406,45.45454788208008,59.09090805053711,13.636363983154297,4.545454502105713,0,11.822754859924316,17179869184,3221225472,11061035008,1858928640
203,1760586272770,3228,3228,3228,3228,3228,3228,3228,3228,61.90607452392578,60.607688903808594,59.417091369628906,61.959327697753906,62.510643005371094,61.60447311401367,62.43537521362305,58.232330322265625,56.927146911621094,59.30750274658203,28.571430206298828,33.333335876464844,90.47618865966797,45,40.90909194946289,14.285715103149414,4.761904716491699,4.761904716491699,11.822754859924316,17179869184,3221225472,11061035008,1858928640
209,1760586272973,3228,3228,3228,3228,3228,3228,3228,3228,61.90607452392578,60.607688903808594,59.417091369628906,61.959327697753906,62.510643005371094,61.60447311401367,62.43537521362305,58.232330322265625,56.927146911621094,59.30750274658203,57.894737243652344,42.85714340209961,85.71428680419922,52.38095474243164,20,5,0,0,11.822754859924316,17179869184,3221225472,11224170496,1858928640
205,1760586273183,3228,3228,3228,3228,3228,3228,3228,3228,63.97286605834961,60.857486724853516,62.339141845703125,68.1231918334961,66.23558807373047,65.50497436523438,61.48488235473633,59.69569396972656,58.56680679321289,60.97038269042969,45.45454788208008,57.142860412597656,45,76.19047546386719,14.285715103149414,5,0,4.761904716491699,11.822754859924316,17179869184,3221225472,11414749184,1858928640
209,1760586273389,3228,3228,3228,3228,3228,3228,3228,3228,63.97286605834961,60.857486724853516,62.339141845703125,68.1231918334961,66.23558807373047,65.50497436523438,61.48488235473633,59.69569396972656,58.56680679321289,60.97038269042969,45,35,52.38095474243164,90,5.263157844543457,14.285715103149414,9.090909004211426,0,11.822754859924316,17179869184,3221225472,11553685504,1858928640
209,1760586273599,3228,3228,3228,3228,3228,3228,3228,3228,63.97286605834961,60.857486724853516,62.339141845703125,68.1231918334961,66.23558807373047,65.50497436523438,61.48488235473633,59.69569396972656,58.56680679321289,60.97038269042969,76.19047546386719,71.42857360839844,61.904762268066406,28.571430206298828,22.72727394104004,13.636363983154297,0,0,13.445684432983398,17179869184,3221225472,11553685504,1858928640
209,1760586273809,3228,3228,3228,3228,3228,3228,3228,3228,63.97286605834961,60.857486724853516,62.339141845703125,68.1231918334961,66.23558807373047,65.50497436523438,61.48488235473633,59.69569396972656,58.56680679321289,60.97038269042969,47.619049072265625,45,72.7272720336914,42.85714340209961,20,19.047618865966797,0,0,13.445684432983398,17179869184,3221225472,11553685504,1858928640
198,1760586274021,3228,3228,3228,3228,3228,3228,3228,3228,63.97286605834961,60.857486724853516,62.339141845703125,68.1231918334961,66.23558807373047,65.50497436523438,61.48488235473633,59.69569396972656,58.56680679321289,60.97038269042969,45,40.90909194946289,71.42857360839844,42.85714340209961,27.272727966308594,14.285715103149414,0,0,13.445684432983398,17179869184,3221225472,11733843968,1858928640
203,1760586274219,3228,3228,3228,3228,3228,3228,3228,3228,64.0162582397461,60.813446044921875,61.38780212402344,65.87483215332031,66.63539123535156,63.62694549560547,61.943843841552734,59.12379837036133,58.54996871948242,60.56787872314453,60.000003814697266,57.894737243652344,73.68421173095703,31.57894515991211,15.789472579956055,10.526315689086914,5,9.523809432983398,13.445684432983398,17179869184,3221225472,11782291456,1858928640
209,1760586274423,3228,3228,3228,3228,3228,3228,3228,3228,64.0162582397461,60.813446044921875,61.38780212402344,65.87483215332031,66.63539123535156,63.62694549560547,61.943843841552734,59.12379837036133,58.54996871948242,60.56787872314453,57.142860412597656,42.85714340209961,61.904762268066406,33.333335876464844,27.272727966308594,13.636363983154297,10,5.263157844543457,13.445684432983398,17179869184,3221225472,11825446912,1858928640
209,1760586274633,3228,3228,3228,3228,3228,3228,3228,3228,64.0162582397461,60.813446044921875,61.38780212402344,65.87483215332031,66.63539123535156,63.62694549560547,61.943843841552734,59.12379837036133,58.54996871948242,60.56787872314453,52.38095474243164,42.85714340209961,73.68421173095703,47.619049072265625,19.047618865966797,5,0,0,14.733595848083496,17179869184,3221225472,11887296512,1858928640
209,1760586274843,3228,3228,3228,3228,3228,3228,3228,3228,64.0162582397461,60.813446044921875,61.38780212402344,65.87483215332031,66.63539123535156,63.62694549560547,61.943843841552734,59.12379837036133,58.54996871948242,60.56787872314453,55,38.095237731933594,56.52173614501953,54.54545593261719,40,9.523809432983398,9.523809432983398,0,14.733595848083496,17179869184,3221225472,11979931648,1858928640
199,1760586275053,3228,3228,3228,3228,3228,3228,3228,3228,63.27178955078125,60.799930572509766,61.379600524902344,65.85154724121094,64.57193756103516,63.093692779541016,61.946468353271484,59.06321716308594,58.607177734375,60.28248596191406,50,57.142860412597656,55,35,19.047618865966797,33.333335876464844,0,0,14.733595848083496,17179869184,3221225472,12092014592,1858928640
203,1760586275253,3228,3228,3228,3228,3228,3228,3228,3228,63.27178955078125,60.799930572509766,61.379600524902344,65.85154724121094,64.57193756103516,63.093692779541016,61.946468353271484,59.06321716308594,58.607177734375,60.28248596191406,50,45,73.68421173095703,50,35,25,5,5,14.733595848083496,17179869184,3221225472,12196462592,1858928640
209,1760586275456,3228,3228,3228,3228,3228,3228,3228,3228,63.27178955078125,60.799930572509766,61.379600524902344,65.85154724121094,64.57193756103516,63.093692779541016,61.946468353271484,59.06321716308594,58.607177734375,60.28248596191406,36.842105865478516,52.6315803527832,57.142860412597656,47.619049072265625,25,23.809524536132813,9.523809432983398,9.523809432983398,14.733595848083496,17179869184,3221225472,12196462592,1858928640
206,1760586275666,3228,3228,3228,3228,3228,3228,3228,3228,63.27178955078125,60.799930572509766,61.379600524902344,65.85154724121094,64.57193756103516,63.093692779541016,61.946468353271484,59.06321716308594,58.607177734375,60.28248596191406,42.85714340209961,36.3636360168457,61.904762268066406,38.095237731933594,23.809524536132813,38.095237731933594,0,0,13.074809074401855,17179869184,3221225472,12196462592,1858928640
203,1760586275873,3228,3228,3228,3228,3228,3228,3228,3228,63.27178955078125,60.799930572509766,61.379600524902344,65.85154724121094,64.57193756103516,63.093692779541016,61.946468353271484,59.06321716308594,58.607177734375,60.28248596191406,57.142860412597656,52.38095474243164,66.66667175292969,40,42.85714340209961,30.000001907348633,14.285715103149414,0,13.074809074401855,17179869184,3221225472,12196462592,1858928640
209,1760586276077,3228,3228,3228,3228,3228,3228,3228,3228,63.3511962890625,61.27888488769531,61.10797882080078,65.16275024414063,64.37012481689453,63.22721862792969,63.32478332519531,59.688926696777344,58.505008697509766,60.29686737060547,65,65,60.000003814697266,40,19.047618865966797,10,0,0,13.074809074401855,17179869184,3221225472,12648677376,1858928640
209,1760586276286,3228,3228,3228,3228,3228,3228,3228,3228,63.3511962890625,61.27888488769531,61.10797882080078,65.16275024414063,64.37012481689453,63.22721862792969,63.32478332519531,59.688926696777344,58.505008697509766,60.29686737060547,61.904762268066406,45,50,33.333335876464844,25,9.523809432983398,4.545454502105713,0,13.074809074401855,17179869184,3221225472,12740001792,1858928640
200,1760586276496,3228,3228,3228,3228,3228,3228,3228,3228,63.3511962890625,61.27888488769531,61.10797882080078,65.16275024414063,64.37012481689453,63.22721862792969,63.32478332519531,59.688926696777344,58.505008697509766,60.29686737060547,70,66.66667175292969,47.619049072265625,23.809524536132813,31.81818199157715,13.636363983154297,0,4.545454502105713,13.6392822265625,17179869184,3221225472,12740001792,1858928640
201,1760586276697,3228,3228,3228,3228,3228,3228,3228,3228,63.3511962890625,61.27888488769531,61.10797882080078,65.16275024414063,64.37012481689453,63.22721862792969,63.32478332519531,59.688926696777344,58.505008697509766,60.29686737060547,76.19047546386719,80,57.142860412597656,23.809524536132813,15.789472579956055,0,0,0,13.6392822265625,17179869184,3221225472,12740001792,1858928640
202,1760586276898,3228,3228,3228,3228,3228,3228,3228,3228,63.3511962890625,61.27888488769531,61.10797882080078,65.16275024414063,64.37012481689453,63.22721862792969,63.32478332519531,59.688926696777344,58.505008697509766,60.29686737060547,63.15789031982422,60.000003814697266,45,36.842105865478516,25,4.761904716491699,5,0,13.6392822265625,17179869184,3221225472,12740001792,1858928640
204,1760586277101,3228,3228,3228,3228,3228,3228,3228,3228,62.679969787597656,60.55514907836914,60.613548278808594,64.0799560546875,63.66728210449219,62.81346893310547,61.20884323120117,58.37892150878906,57.858673095703125,59.775733947753906,28.571430206298828,25,70,61.904762268066406,57.142860412597656,50,5,5,13.6392822265625,17179869184,3221225472,13260767232,1858928640
208,1760586277305,3228,3228,3228,3228,3228,3228,3228,3228,62.679969787597656,60.55514907836914,60.613548278808594,64.0799560546875,63.66728210449219,62.81346893310547,61.20884323120117,58.37892150878906,57.858673095703125,59.775733947753906,19.047618865966797,30.000001907348633,52.38095474243164,60.000003814697266,57.894737243652344,70,0,0,13.6392822265625,17179869184,3221225472,13330366464,1858928640
199,1760586277514,3228,3228,3228,3228,3228,3228,3228,3228,62.679969787597656,60.55514907836914,60.613548278808594,64.0799560546875,63.66728210449219,62.81346893310547,61.20884323120117,58.37892150878906,57.858673095703125,59.775733947753906,10.526315689086914,14.285715103149414,47.619049072265625,57.142860412597656,59.09090805053711,61.904762268066406,0,0,12.891385078430176,17179869184,3221225472,13343014912,1858928640
