Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
204,1760560932688,3228,3228,3228,3228,3228,3228,3228,3228,59.946014404296875,56.05412673950195,57.366172790527344,61.113922119140625,64.4853744506836,61.301578521728516,57.04452896118164,54.161563873291016,54.15420150756836,56.170143127441406,4.761904716491699,0,40.90909194946289,55,9.523809432983398,0,0,0,9.668715476989746,17179869184,4294967296,10489331712,2484404224
204,1760560932893,3228,3228,3228,3228,3228,3228,3228,3228,59.946014404296875,56.05412673950195,57.366172790527344,61.113922119140625,64.4853744506836,61.301578521728516,57.04452896118164,54.161563873291016,54.15420150756836,56.170143127441406,4.761904716491699,4.761904716491699,20,4.761904716491699,80,0,0,0,9.668715476989746,17179869184,4294967296,10489217024,2484404224
204,1760560933098,3228,3228,3228,3228,3228,3228,3228,3228,59.946014404296875,56.05412673950195,57.366172790527344,61.113922119140625,64.4853744506836,61.301578521728516,57.04452896118164,54.161563873291016,54.15420150756836,56.170143127441406,0,0,28.571430206298828,5.263157844543457,52.38095474243164,10,0,0,9.668715476989746,17179869184,4294967296,10481565696,2484404224
204,1760560933303,3228,3228,3228,3228,3228,3228,3228,3228,59.310340881347656,56.30246353149414,58.36168670654297,63.13889694213867,61.451622009277344,61.453914642333984,57.158607482910156,54.69351577758789,54.42162322998047,56.55652618408203,0,4.761904716491699,94.73684692382813,13.636363983154297,0,0,0,0,9.668715476989746,17179869184,4294967296,10481401856,2484404224
204,1760560933508,3228,3228,3228,3228,3228,3228,3228,3228,59.310340881347656,56.30246353149414,58.36168670654297,63.13889694213867,61.451622009277344,61.453914642333984,57.158607482910156,54.69351577758789,54.42162322998047,56.55652618408203,4.761904716491699,0,95.23809814453125,0,0,5,0,0,9.668715476989746,17179869184,4294967296,10481336320,2484404224
204,1760560933713,3228,3228,3228,3228,3228,3228,3228,3228,59.310340881347656,56.30246353149414,58.36168670654297,63.13889694213867,61.451622009277344,61.453914642333984,57.158607482910156,54.69351577758789,54.42162322998047,56.55652618408203,5,5,28.571430206298828,70,0,0,0,0,9.504972457885742,17179869184,4294967296,10480893952,2484404224
200,1760560933918,3228,3228,3228,3228,3228,3228,3228,3228,59.310340881347656,56.30246353149414,58.36168670654297,63.13889694213867,61.451622009277344,61.453914642333984,57.158607482910156,54.69351577758789,54.42162322998047,56.55652618408203,9.523809432983398,9.090909004211426,0,100,0,0,0,0,9.504972457885742,17179869184,4294967296,10480893952,2484404224
204,1760560934118,3228,3228,3228,3228,3228,3228,3228,3228,59.310340881347656,56.30246353149414,58.36168670654297,63.13889694213867,61.451622009277344,61.453914642333984,57.158607482910156,54.69351577758789,54.42162322998047,56.55652618408203,5,0,52.38095474243164,47.619049072265625,0,10,0,0,9.504972457885742,17179869184,4294967296,10432364544,2484404224
204,1760560934323,3228,3228,3228,3228,3228,3228,3228,3228,59.977108001708984,56.293785095214844,58.53961181640625,63.4443244934082,62.653419494628906,59.1318244934082,57.23373794555664,54.77732849121094,53.99467468261719,55.821632385253906,4.761904716491699,5,0,0,100,0,0,0,9.504972457885742,17179869184,4294967296,10432217088,2484404224
204,1760560934528,3228,3228,3228,3228,3228,3228,3228,3228,59.977108001708984,56.293785095214844,58.53961181640625,63.4443244934082,62.653419494628906,59.1318244934082,57.23373794555664,54.77732849121094,53.99467468261719,55.821632385253906,0,4.761904716491699,5,0,90.47618865966797,5,0,0,9.504972457885742,17179869184,4294967296,10432217088,2484404224
204,1760560934733,3228,3228,3228,3228,3228,3228,3228,3228,59.977108001708984,56.293785095214844,58.53961181640625,63.4443244934082,62.653419494628906,59.1318244934082,57.23373794555664,54.77732849121094,53.99467468261719,55.821632385253906,0,0,35,65,0,0,0,0,9.745515823364258,17179869184,4294967296,10432217088,2484404224
204,1760560934938,3228,3228,3228,3228,3228,3228,3228,3228,59.977108001708984,56.293785095214844,58.53961181640625,63.4443244934082,62.653419494628906,59.1318244934082,57.23373794555664,54.77732849121094,53.99467468261719,55.821632385253906,9.090909004211426,5,100,0,0,0,0,0,9.745515823364258,17179869184,4294967296,10432217088,2484404224
203,1760560935143,3228,3228,3228,3228,3228,3228,3228,3228,59.977108001708984,56.293785095214844,58.53961181640625,63.4443244934082,62.653419494628906,59.1318244934082,57.23373794555664,54.77732849121094,53.99467468261719,55.821632385253906,0,0,31.81818199157715,5,65,0,0,0,9.745515823364258,17179869184,4294967296,10429874176,2484404224
204,1760560935346,3228,3228,3228,3228,3228,3228,3228,3228,59.509639739990234,56.72244644165039,57.87311553955078,61.55311584472656,61.49602508544922,64.1978988647461,56.868553161621094,54.33482360839844,54.93474197387695,57.30418395996094,5.263157844543457,10,75,0,25,0,0,0,9.745515823364258,17179869184,4294967296,10429136896,2484404224
152,1760560935551,3228,3228,3228,3228,3228,3228,3228,3228,59.509639739990234,56.72244644165039,57.87311553955078,61.55311584472656,61.49602508544922,64.1978988647461,56.868553161621094,54.33482360839844,54.93474197387695,57.30418395996094,14.285715103149414,15.000000953674316,20,0,76.19047546386719,0,0,0,9.745515823364258,17179869184,4294967296,10427990016,2484404224
204,1760560935704,3228,3228,3228,3228,3228,3228,3228,3228,59.509639739990234,56.72244644165039,57.87311553955078,61.55311584472656,61.49602508544922,64.1978988647461,56.868553161621094,54.33482360839844,54.93474197387695,57.30418395996094,38.095237731933594,35,76.19047546386719,31.81818199157715,5,4.761904716491699,0,0,9.927132606506348,17179869184,4294967296,10397335552,2467627008
204,1760560935909,3228,3228,3228,3228,3228,3228,3228,3228,59.509639739990234,56.72244644165039,57.87311553955078,61.55311584472656,61.49602508544922,64.1978988647461,56.868553161621094,54.33482360839844,54.93474197387695,57.30418395996094,100,95.23809814453125,55,57.894737243652344,50,63.15789031982422,10,9.523809432983398,9.927132606506348,17179869184,3221225472,10362896384,2200043520
204,1760560936114,3228,3228,3228,3228,3228,3228,3228,3228,59.841163635253906,57.48344802856445,58.7899169921875,63.84679412841797,61.483482360839844,63.229103088378906,59.51215362548828,56.34153366088867,55.58346176147461,57.34053039550781,60.000003814697266,60.000003814697266,55,25,57.142860412597656,27.272727966308594,0,0,9.927132606506348,17179869184,3221225472,10354098176,2200043520
204,1760560936319,3228,3228,3228,3228,3228,3228,3228,3228,59.841163635253906,57.48344802856445,58.7899169921875,63.84679412841797,61.483482360839844,63.229103088378906,59.51215362548828,56.34153366088867,55.58346176147461,57.34053039550781,4.761904716491699,9.090909004211426,71.42857360839844,25,0,0,0,0,9.927132606506348,17179869184,3221225472,10352869376,2200043520
204,1760560936524,3228,3228,3228,3228,3228,3228,3228,3228,59.841163635253906,57.48344802856445,58.7899169921875,63.84679412841797,61.483482360839844,63.229103088378906,59.51215362548828,56.34153366088867,55.58346176147461,57.34053039550781,0,0,25,71.42857360839844,0,0,0,0,9.927132606506348,17179869184,3221225472,10351771648,2200043520
202,1760560936729,3228,3228,3228,3228,3228,3228,3228,3228,59.841163635253906,57.48344802856445,58.7899169921875,63.84679412841797,61.483482360839844,63.229103088378906,59.51215362548828,56.34153366088867,55.58346176147461,57.34053039550781,0,4.761904716491699,45,57.142860412597656,0,0,0,0,9.563787460327148,17179869184,3221225472,10350493696,2200043520
204,1760560936932,3228,3228,3228,3228,3228,3228,3228,3228,59.841163635253906,57.48344802856445,58.7899169921875,63.84679412841797,61.483482360839844,63.229103088378906,59.51215362548828,56.34153366088867,55.58346176147461,57.34053039550781,9.523809432983398,0,95.23809814453125,5,0,5,0,0,9.563787460327148,17179869184,3221225472,10341990400,2200043520
204,1760560937137,3228,3228,3228,3228,3228,3228,3228,3228,60.36368179321289,56.723236083984375,58.97856140136719,64.23724365234375,62.727561950683594,59.25727844238281,57.561222076416016,55.32966613769531,54.7479248046875,56.20496368408203,0,0,19.047618865966797,71.42857360839844,0,9.523809432983398,0,0,9.563787460327148,17179869184,3221225472,10341842944,2200043520
204,1760560937342,3228,3228,3228,3228,3228,3228,3228,3228,60.36368179321289,56.723236083984375,58.97856140136719,64.23724365234375,62.727561950683594,59.25727844238281,57.561222076416016,55.32966613769531,54.7479248046875,56.20496368408203,28.571430206298828,23.809524536132813,10,95,4.761904716491699,0,0,0,9.563787460327148,17179869184,3221225472,10320609280,2200043520
204,1760560937547,3228,3228,3228,3228,3228,3228,3228,3228,60.36368179321289,56.723236083984375,58.97856140136719,64.23724365234375,62.727561950683594,59.25727844238281,57.561222076416016,55.32966613769531,54.7479248046875,56.20496368408203,0,5,42.85714340209961,52.38095474243164,0,4.761904716491699,0,0,9.563787460327148,17179869184,3221225472,10320609280,2200043520
204,1760560937752,3228,3228,3228,3228,3228,3228,3228,3228,60.36368179321289,56.723236083984375,58.97856140136719,64.23724365234375,62.727561950683594,59.25727844238281,57.561222076416016,55.32966613769531,54.7479248046875,56.20496368408203,0,0,9.523809432983398,10,85,0,0,0,12.881800651550293,17179869184,3221225472,10320609280,2200043520
204,1760560937957,3228,3228,3228,3228,3228,3228,3228,3228,60.36368179321289,56.723236083984375,58.97856140136719,64.23724365234375,62.727561950683594,59.25727844238281,57.561222076416016,55.32966613769531,54.7479248046875,56.20496368408203,38.095237731933594,40,5.263157844543457,70,30.000001907348633,5,0,0,12.881800651550293,17179869184,3221225472,10320609280,2200043520
204,1760560938162,3228,3228,3228,3228,3228,3228,3228,3228,61.198699951171875,56.851036071777344,56.937950134277344,58.74088668823242,67.35646057128906,64.0507583618164,56.91605758666992,54.08146667480469,55.23061752319336,57.074180603027344,4.761904716491699,5,0,50,52.38095474243164,0,0,0,12.881800651550293,17179869184,3221225472,10325032960,2200043520
204,1760560938367,3228,3228,3228,3228,3228,3228,3228,3228,61.198699951171875,56.851036071777344,56.937950134277344,58.74088668823242,67.35646057128906,64.0507583618164,56.91605758666992,54.08146667480469,55.23061752319336,57.074180603027344,0,0,28.571430206298828,0,71.42857360839844,0,0,0,12.881800651550293,17179869184,3221225472,10324836352,2200043520
202,1760560938572,3228,3228,3228,3228,3228,3228,3228,3228,61.198699951171875,56.851036071777344,56.937950134277344,58.74088668823242,67.35646057128906,64.0507583618164,56.91605758666992,54.08146667480469,55.23061752319336,57.074180603027344,5.263157844543457,9.523809432983398,60.000003814697266,40.90909194946289,0,4.761904716491699,0,0,9.944089889526367,17179869184,3221225472,10324541440,2200043520
204,1760560938774,3228,3228,3228,3228,3228,3228,3228,3228,61.198699951171875,56.851036071777344,56.937950134277344,58.74088668823242,67.35646057128906,64.0507583618164,56.91605758666992,54.08146667480469,55.23061752319336,57.074180603027344,4.761904716491699,0,31.81818199157715,73.68421173095703,4.761904716491699,0,0,0,9.944089889526367,17179869184,3221225472,10324541440,2200043520
204,1760560938979,3228,3228,3228,3228,3228,3228,3228,3228,61.198699951171875,56.851036071777344,56.937950134277344,58.74088668823242,67.35646057128906,64.0507583618164,56.91605758666992,54.08146667480469,55.23061752319336,57.074180603027344,0,4.761904716491699,85,9.523809432983398,0,5,0,0,9.944089889526367,17179869184,3221225472,10324541440,2200043520
204,1760560939184,3228,3228,3228,3228,3228,3228,3228,3228,59.732154846191406,56.795982360839844,58.314666748046875,62.905277252197266,62.199302673339844,61.99648666381836,57.40299987792969,54.88948059082031,55.26248550415039,56.8721923828125,9.523809432983398,10.526315689086914,33.333335876464844,31.57894515991211,28.571430206298828,4.761904716491699,0,0,9.944089889526367,17179869184,3221225472,10302865408,2200043520
204,1760560939389,3228,3228,3228,3228,3228,3228,3228,3228,59.732154846191406,56.795982360839844,58.314666748046875,62.905277252197266,62.199302673339844,61.99648666381836,57.40299987792969,54.88948059082031,55.26248550415039,56.8721923828125,9.090909004211426,4.761904716491699,0,100,0,0,0,0,9.944089889526367,17179869184,3221225472,10302750720,2200043520
204,1760560939595,3228,3228,3228,3228,3228,3228,3228,3228,59.732154846191406,56.795982360839844,58.314666748046875,62.905277252197266,62.199302673339844,61.99648666381836,57.40299987792969,54.88948059082031,55.26248550415039,56.8721923828125,11.111111640930176,52.38095474243164,47.36842346191406,42.85714340209961,4.761904716491699,4.761904716491699,0,0,9.84166431427002,17179869184,3221225472,10301898752,2200043520
204,1760560939800,3228,3228,3228,3228,3228,3228,3228,3228,59.732154846191406,56.795982360839844,58.314666748046875,62.905277252197266,62.199302673339844,61.99648666381836,57.40299987792969,54.88948059082031,55.26248550415039,56.8721923828125,33.333335876464844,75,0,72.7272720336914,26.3157901763916,0,0,0,9.84166431427002,17179869184,3221225472,10299244544,2200043520
204,1760560940005,3228,3228,3228,3228,3228,3228,3228,3228,59.732154846191406,56.795982360839844,58.314666748046875,62.905277252197266,62.199302673339844,61.99648666381836,57.40299987792969,54.88948059082031,55.26248550415039,56.8721923828125,4.545454502105713,4.761904716491699,28.571430206298828,0,71.42857360839844,4.761904716491699,0,0,9.84166431427002,17179869184,3221225472,10298753024,2200043520
204,1760560940210,3228,3228,3228,3228,3228,3228,3228,3228,60.68681716918945,56.8475227355957,56.95912170410156,59.847591400146484,66.13631439208984,62.924381256103516,57.0215950012207,54.06639099121094,55.28749465942383,57.174278259277344,0,5,14.285715103149414,85,0,0,0,0,9.84166431427002,17179869184,3221225472,10298540032,2200043520
204,1760560940415,3228,3228,3228,3228,3228,3228,3228,3228,60.68681716918945,56.8475227355957,56.95912170410156,59.847591400146484,66.13631439208984,62.924381256103516,57.0215950012207,54.06639099121094,55.28749465942383,57.174278259277344,9.523809432983398,5,75,28.571430206298828,0,0,0,0,9.84166431427002,17179869184,3221225472,10298507264,2200043520
204,1760560940620,3228,3228,3228,3228,3228,3228,3228,3228,60.68681716918945,56.8475227355957,56.95912170410156,59.847591400146484,66.13631439208984,62.924381256103516,57.0215950012207,54.06639099121094,55.28749465942383,57.174278259277344,4.761904716491699,4.761904716491699,33.333335876464844,35,30.000001907348633,0,0,0,9.645699501037598,17179869184,3221225472,10298359808,2200043520
204,1760560940825,3228,3228,3228,3228,3228,3228,3228,3228,60.68681716918945,56.8475227355957,56.95912170410156,59.847591400146484,66.13631439208984,62.924381256103516,57.0215950012207,54.06639099121094,55.28749465942383,57.174278259277344,15.000000953674316,5.263157844543457,0,0,100,0,0,0,9.645699501037598,17179869184,3221225472,10289037312,2200043520
204,1760560941030,3228,3228,3228,3228,3228,3228,3228,3228,60.68681716918945,56.8475227355957,56.95912170410156,59.847591400146484,66.13631439208984,62.924381256103516,57.0215950012207,54.06639099121094,55.28749465942383,57.174278259277344,0,9.090909004211426,20,19.047618865966797,60.000003814697266,0,0,0,9.645699501037598,17179869184,3221225472,10287661056,2200043520
204,1760560941235,3228,3228,3228,3228,3228,3228,3228,3228,60.40338897705078,56.84465408325195,57.52410125732422,60.8507194519043,63.89215850830078,64.0796127319336,56.728302001953125,54.226009368896484,55.266170501708984,57.57568359375,9.523809432983398,0,85,14.285715103149414,0,0,0,0,9.645699501037598,17179869184,3221225472,10284384256,2200043520
200,1760560941440,3228,3228,3228,3228,3228,3228,3228,3228,60.40338897705078,56.84465408325195,57.52410125732422,60.8507194519043,63.89215850830078,64.0796127319336,56.728302001953125,54.226009368896484,55.266170501708984,57.57568359375,0,9.090909004211426,100,0,0,0,0,0,9.645699501037598,17179869184,3221225472,10284400640,2200043520
202,1760560941640,3228,3228,3228,3228,3228,3228,3228,3228,60.40338897705078,56.84465408325195,57.52410125732422,60.8507194519043,63.89215850830078,64.0796127319336,56.728302001953125,54.226009368896484,55.266170501708984,57.57568359375,0,0,61.904762268066406,31.57894515991211,5,0,0,0,9.710074424743652,17179869184,3221225472,10284302336,2200043520
203,1760560941842,3228,3228,3228,3228,3228,3228,3228,3228,60.40338897705078,56.84465408325195,57.52410125732422,60.8507194519043,63.89215850830078,64.0796127319336,56.728302001953125,54.226009368896484,55.266170501708984,57.57568359375,9.090909004211426,5,40,0,60.000003814697266,0,0,0,9.710074424743652,17179869184,3221225472,10283712512,2200043520
204,1760560942046,3228,3228,3228,3228,3228,3228,3228,3228,60.40338897705078,56.84465408325195,57.52410125732422,60.8507194519043,63.89215850830078,64.0796127319336,56.728302001953125,54.226009368896484,55.266170501708984,57.57568359375,0,0,5,4.761904716491699,85.71428680419922,0,0,0,9.710074424743652,17179869184,3221225472,10277289984,2200043520
204,1760560942251,3228,3228,3228,3228,3228,3228,3228,3228,59.34443664550781,56.721920013427734,59.24498748779297,64.84671020507813,60.09868621826172,61.57461166381836,57.089786529541016,55.259525299072266,54.97127914428711,56.99397277832031,0,0,70,21.052631378173828,10,0,0,0,9.710074424743652,17179869184,3221225472,10276618240,2200043520
204,1760560942456,3228,3228,3228,3228,3228,3228,3228,3228,59.34443664550781,56.721920013427734,59.24498748779297,64.84671020507813,60.09868621826172,61.57461166381836,57.089786529541016,55.259525299072266,54.97127914428711,56.99397277832031,5,9.090909004211426,0,95.65217590332031,4.761904716491699,0,0,0,9.710074424743652,17179869184,3221225472,10276487168,2200043520
204,1760560942661,3228,3228,3228,3228,3228,3228,3228,3228,59.34443664550781,56.721920013427734,59.24498748779297,64.84671020507813,60.09868621826172,61.57461166381836,57.089786529541016,55.259525299072266,54.97127914428711,56.99397277832031,0,0,94.73684692382813,5,0,0,0,0,9.6666841506958,17179869184,3221225472,10276077568,2200043520
204,1760560942866,3228,3228,3228,3228,3228,3228,3228,3228,59.34443664550781,56.721920013427734,59.24498748779297,64.84671020507813,60.09868621826172,61.57461166381836,57.089786529541016,55.259525299072266,54.97127914428711,56.99397277832031,9.090909004211426,0,52.38095474243164,47.619049072265625,0,0,0,0,9.6666841506958,17179869184,3221225472,10275815424,2200043520
204,1760560943071,3228,3228,3228,3228,3228,3228,3228,3228,59.34443664550781,56.721920013427734,59.24498748779297,64.84671020507813,60.09868621826172,61.57461166381836,57.089786529541016,55.259525299072266,54.97127914428711,56.99397277832031,0,5,85.71428680419922,10,0,5,0,0,9.6666841506958,17179869184,3221225472,10275733504,2200043520
204,1760560943276,3228,3228,3228,3228,3228,3228,3228,3228,59.94990158081055,56.662315368652344,59.36249542236328,64.93608093261719,62.8829345703125,59.27804946899414,57.231842041015625,55.0047492980957,54.75032043457031,56.23479461669922,9.523809432983398,4.761904716491699,28.571430206298828,75,0,0,0,0,9.6666841506958,17179869184,3221225472,10273832960,2200043520
204,1760560943481,3228,3228,3228,3228,3228,3228,3228,3228,59.94990158081055,56.662315368652344,59.36249542236328,64.93608093261719,62.8829345703125,59.27804946899414,57.231842041015625,55.0047492980957,54.75032043457031,56.23479461669922,0,0,85,4.761904716491699,5,5,0,0,9.6666841506958,17179869184,3221225472,10273816576,2200043520
204,1760560943686,3228,3228,3228,3228,3228,3228,3228,3228,59.94990158081055,56.662315368652344,59.36249542236328,64.93608093261719,62.8829345703125,59.27804946899414,57.231842041015625,55.0047492980957,54.75032043457031,56.23479461669922,0,5,61.904762268066406,0,45.45454788208008,0,0,0,9.50430965423584,17179869184,3221225472,10273554432,2200043520
